1606.4,1608.3,47.5,36.9,37.4,26.9,32.3,23.1
1637,1622.2,47.5,37.4,37.5,27,32.2,23.4
1629.5,1636.2,48.7,37.6,37.6,27.1,32.4,23.4
1643.4,1650.3,48.8,37.7,37.8,27.1,32.5,23.8
1671.6,1664.6,49.1,37.8,37.8,27.2,32.4,23.8
1666.8,1679,49.6,38,38,27.4,32.8,23.9
1668.4,1693.5,50,38.1,38.1,27.4,32.9,24.1
1654.1,1708.2,50.2,38.2,38.2,27.2,33.2,24.2
1671.3,1722.9,50.1,38.2,38.2,27.2,33.2,24.2
1692.1,1737.8,49.8,38.3,38.2,27.2,33.2,24.2
1716.3,1752.8,49.8,38.4,38.3,27,33.1,23.9
1754.9,1768,49.5,38.5,38.4,27,33.1,24.1
1777.9,1783.3,50,38.5,38.4,26.8,33.1,24
1796.4,1798.7,50.4,38.7,38.5,26.6,33.3,24
1813.1,1814.3,50.1,38.8,38.7,26.6,33.5,24
1810.1,1829.9,50.1,39.8,38.8,26.6,33.7,24.3
1834.6,1845.8,50.4,39.9,38.9,26.7,33.9,24.2
1860,1861.7,49.9,39,38.9,27,33.9,24.1
1892.5,1877.8,49.9,39.2,39,27.2,34.1,24.1
1906.1,1894,50.4,39.3,39.2,27.5,34.2,24.1
1948.7,1910.4,50.1,39.5,39.3,27.6,34.5,24
1965.4,1926.9,50.3,39.5,39.4,27.7,34.5,24
1985.2,1943.6,50.6,39.6,39.6,27.7,34.6,24
1993.7,1960.4,50.9,39.7,39.7,27.7,34.7,24.1
2036.9,1977.4,50.8,39.9,39.9,27.7,34.7,24.3
2066.4,1994.4,50.8,40,40,27.9,35.2,24.5
2099.3,2012.4,51,40,40.1,28.1,35.5,24.5
2147.6,2030.5,50.9,40,40.2,28.6,35.7,24.6
2190.1,2048.7,51.6,40.2,40.5,28.6,36.5,24.7
2195.8,2067.2,52.6,40.5,40.9,29.1,36.8,24.7
2218.3,2085.8,53.1,40.8,41.2,29.2,37,24.9
2229.2,2104.5,53.7,41.2,41.5,29.3,37.2,25
2241.8,2123.4,54.3,41.4,41.7,29.4,37,25.2
2255.2,2142.5,54.2,41.6,41.9,29.4,37.1,25.3
2287.7,2161.8,54.4,41.9,42.2,29.5,37.5,25.4
2300.6,2181.2,54.8,42.3,42.6,29.6,37.8,25.5
2327.3,2200.9,56.1,42.8,43,29.8,38.1,25.6
2366.9,2220.7,56.4,43.3,43.5,30.1,38.5,25.6
2385.3,2240.6,57.2,43.7,43.8,30.2,38.9,25.7
2383,2260.8,58.4,44.2,44.4,30.4,39.4,25.8
2416.5,2281.1,59.3,44.6,44.8,30.7,39.7,26
2419.8,2301.6,60.4,45.1,45.3,30.9,40.3,26.4
2433.2,2322.3,61.7,45.6,45.8,31.3,41,26.4
